CurrentLevel;WaveNumber;CurrentLives;CoverageByTower;;;;;;;
1;1;15;0;;;;;;;
1;1;11;30,43;;;;;;;
1;2;11;30,43;;;;;;;
1;2;11;39,13;;;;;;;
1;3;11;39,13;;;;;;;
1;3;11;52,17;;;;;;;
1;4;11;52,17;;;;;;;
1;4;11;52,17;;;;;;;
1;5;11;52,17;;;;;;;
1;5;11;52,17;;;;;;;
1;6;11;52,17;;;;;;;
1;6;11;52,17;;;;;;;
1;7;11;52,17;;;;;;;
1;7;11;52,17;;;;;;;
1;8;11;52,17;;;;;;;
1;8;11;56,52;;;;;;;
1;9;11;56,52;;;;;;;
1;9;11;60,87;;;;;;;
1;10;11;60,87;;;;;;;
1;10;11;69,57;;;;;;;
2;1;15;0;;;;;;;
2;1;12;50;;;;;;;
2;2;12;50;;;;;;;
2;2;11;58,33;;;;;;;
2;3;11;58,33;;;;;;;
2;3;6;75;;;;;;;
2;4;6;75;;;;;;;
2;4;6;83,33;;;;;;;
2;5;6;83,33;;;;;;;
2;5;6;83,33;;;;;;;
2;6;6;83,33;;;;;;;
2;6;6;83,33;;;;;;;
2;7;6;83,33;;;;;;;
2;7;6;100;;;;;;;
2;8;6;100;;;;;;;
2;8;6;100;;;;;;;
2;9;6;100;;;;;;;
2;9;6;100;;;;;;;
2;10;6;100;;;;;;;
2;10;6;100;;;;;;;
3;1;11;0;;;;;;;
3;1;11;25;;;;;;;
3;2;11;25;;;;;;;
3;2;10;35,71;;;;;;;
3;3;10;35,71;;;;;;;
3;3;10;46,43;;;;;;;
3;4;10;46,43;;;;;;;
3;4;10;46,43;;;;;;;
3;5;10;46,43;;;;;;;
3;5;10;50;;;;;;;
3;6;10;50;;;;;;;
3;6;10;50;;;;;;;
3;7;10;50;;;;;;;
3;7;10;50;;;;;;;
3;8;10;50;;;;;;;
3;8;10;50;;;;;;;
3;9;10;50;;;;;;;
3;9;10;50;;;;;;;
3;10;10;50;;;;;;;
3;10;8;57,14;;;;;;;
4;1;13;0;;;;;;;
4;1;13;16,67;;;;;;;
4;2;13;16,67;;;;;;;
4;2;13;22,22;;;;;;;
4;3;13;22,22;;;;;;;
4;3;12;25,93;;;;;;;
4;4;12;25,93;;;;;;;
4;4;10;25,93;;;;;;;
4;5;10;25,93;;;;;;;
4;5;10;25,93;;;;;;;
4;6;10;25,93;;;;;;;
4;6;10;25,93;;;;;;;
4;7;10;25,93;;;;;;;
4;7;10;25,93;;;;;;;
4;8;10;25,93;;;;;;;
4;8;10;25,93;;;;;;;
4;9;10;25,93;;;;;;;
4;9;10;25,93;;;;;;;
4;10;10;25,93;;;;;;;
4;10;8;25,93;;;;;;;
1;1;15;0;;;;;;;
1;1;5;26,09;;;;;;;
1;2;5;26,09;;;;;;;
1;2;5;43,48;;;;;;;
1;3;5;43,48;;;;;;;
1;3;5;47,83;;;;;;;
1;4;5;47,83;;;;;;;
1;4;5;47,83;;;;;;;
1;5;5;47,83;;;;;;;
1;5;5;47,83;;;;;;;
1;6;5;47,83;;;;;;;
1;6;5;47,83;;;;;;;
1;7;5;47,83;;;;;;;
1;7;5;47,83;;;;;;;
1;8;5;47,83;;;;;;;
1;8;5;47,83;;;;;;;
1;9;5;47,83;;;;;;;
1;9;5;47,83;;;;;;;
1;10;5;47,83;;;;;;;
1;10;5;47,83;;;;;;;
2;1;10;0;;;;;;;
2;1;7;50;;;;;;;
2;2;7;50;;;;;;;
2;2;7;50;;;;;;;
2;3;7;50;;;;;;;
2;3;0;58,33;;;;;;;
3;1;15;0;;;;;;;
3;1;15;21,43;;;;;;;
3;2;15;21,43;;;;;;;
3;2;15;28,57;;;;;;;
3;3;15;28,57;;;;;;;
3;3;15;28,57;;;;;;;
3;4;15;28,57;;;;;;;
3;4;15;35,71;;;;;;;
3;5;15;35,71;;;;;;;
3;5;15;39,29;;;;;;;
3;6;15;39,29;;;;;;;
3;6;15;39,29;;;;;;;
3;7;15;39,29;;;;;;;
3;7;15;39,29;;;;;;;
3;8;15;39,29;;;;;;;
3;8;15;39,29;;;;;;;
3;9;15;39,29;;;;;;;
3;9;15;39,29;;;;;;;
3;10;15;39,29;;;;;;;
3;10;13;50;;;;;;;
4;1;15;0;;;;;;;
4;1;10;12,96;;;;;;;
4;2;10;12,96;;;;;;;
4;2;10;16,67;;;;;;;
4;3;10;16,67;;;;;;;
4;3;10;20,37;;;;;;;
4;4;10;20,37;;;;;;;
4;4;10;33,33;;;;;;;
4;5;10;33,33;;;;;;;
4;5;10;33,33;;;;;;;
4;6;10;33,33;;;;;;;
4;6;10;40,74;;;;;;;
4;7;10;40,74;;;;;;;
4;7;10;40,74;;;;;;;
4;8;10;40,74;;;;;;;
4;8;10;40,74;;;;;;;
4;9;10;40,74;;;;;;;
4;9;10;40,74;;;;;;;
4;10;10;40,74;;;;;;;
4;10;9;40,74;;;;;;;
1;1;15;0;;;;;;;
1;1;8;26,09;;;;;;;
1;2;8;26,09;;;;;;;
1;2;8;26,09;;;;;;;
1;3;8;26,09;;;;;;;
1;3;8;43,48;;;;;;;
1;4;8;43,48;;;;;;;
1;4;8;47,83;;;;;;;
1;5;8;47,83;;;;;;;
1;5;8;47,83;;;;;;;
1;6;8;47,83;;;;;;;
1;6;6;47,83;;;;;;;
1;7;6;47,83;;;;;;;
1;7;6;47,83;;;;;;;
1;8;6;47,83;;;;;;;
1;8;2;47,83;;;;;;;
1;9;2;47,83;;;;;;;
1;9;2;52,17;;;;;;;
1;10;2;52,17;;;;;;;
1;10;2;52,17;;;;;;;
2;1;7;0;;;;;;;
2;1;0;41,67;;;;;;;
2;1;15;0;;;;;;;
2;1;9;50;;;;;;;
2;2;9;50;;;;;;;
2;2;7;50;;;;;;;
2;3;7;50;;;;;;;
2;3;4;66,67;;;;;;;
2;4;4;66,67;;;;;;;
2;4;4;66,67;;;;;;;
2;5;4;66,67;;;;;;;
2;5;3;75;;;;;;;
2;6;3;75;;;;;;;
2;6;3;83,33;;;;;;;
2;7;3;83,33;;;;;;;
2;7;3;91,67;;;;;;;
2;8;3;91,67;;;;;;;
2;8;3;91,67;;;;;;;
2;9;3;91,67;;;;;;;
2;9;1;100;;;;;;;
2;10;1;100;;;;;;;
2;10;1;100;;;;;;;
3;1;6;0;;;;;;;
3;1;0;17,86;;;;;;;
3;1;15;0;;;;;;;
3;1;0;10,71;;;;;;;
3;1;15;0;;;;;;;
3;1;0;17,86;;;;;;;
3;1;15;0;;;;;;;
3;1;15;21,43;;;;;;;
3;2;15;21,43;;;;;;;
3;2;15;28,57;;;;;;;
3;3;15;28,57;;;;;;;
3;3;15;32,14;;;;;;;
3;4;15;32,14;;;;;;;
3;4;15;32,14;;;;;;;
3;5;15;32,14;;;;;;;
3;5;15;42,86;;;;;;;
3;6;15;42,86;;;;;;;
3;6;15;42,86;;;;;;;
3;7;15;42,86;;;;;;;
3;7;15;42,86;;;;;;;
3;8;15;42,86;;;;;;;
3;8;15;46,43;;;;;;;
3;9;15;46,43;;;;;;;
3;9;15;46,43;;;;;;;
3;10;15;46,43;;;;;;;
3;10;15;46,43;;;;;;;
4;1;15;0;;;;;;;
4;1;7;14,81;;;;;;;
4;2;7;14,81;;;;;;;
4;2;7;18,52;;;;;;;
4;3;7;18,52;;;;;;;
4;3;7;20,37;;;;;;;
4;4;7;20,37;;;;;;;
4;4;7;22,22;;;;;;;
4;5;7;22,22;;;;;;;
4;5;7;22,22;;;;;;;
4;6;7;22,22;;;;;;;
4;6;7;22,22;;;;;;;
4;7;7;22,22;;;;;;;
4;7;7;22,22;;;;;;;
4;8;7;22,22;;;;;;;
4;8;7;22,22;;;;;;;
4;9;7;22,22;;;;;;;
4;9;2;22,22;;;;;;;
4;10;2;22,22;;;;;;;
4;10;2;25,93;;;;;;;
1;1;15;0;;;;;;;
1;1;10;26,09;;;;;;;
1;2;10;26,09;;;;;;;
1;2;10;26,09;;;;;;;
1;3;10;26,09;;;;;;;
1;3;4;39,13;;;;;;;
1;4;4;39,13;;;;;;;
1;4;4;43,48;;;;;;;
1;5;4;43,48;;;;;;;
1;5;4;43,48;;;;;;;
1;6;4;43,48;;;;;;;
1;6;4;43,48;;;;;;;
1;7;4;43,48;;;;;;;
1;7;4;43,48;;;;;;;
1;8;4;43,48;;;;;;;
1;8;4;43,48;;;;;;;
1;9;4;43,48;;;;;;;
1;9;3;43,48;;;;;;;
1;10;3;43,48;;;;;;;
1;10;3;43,48;;;;;;;
2;1;8;0;;;;;;;
2;1;4;50;;;;;;;
2;2;4;50;;;;;;;
2;2;4;58,33;;;;;;;
2;3;4;58,33;;;;;;;
2;3;4;75;;;;;;;
2;4;4;75;;;;;;;
2;4;4;91,67;;;;;;;
2;5;4;91,67;;;;;;;
2;5;4;100;;;;;;;
2;6;4;100;;;;;;;
2;6;4;100;;;;;;;
2;7;4;100;;;;;;;
2;7;4;100;;;;;;;
2;8;4;100;;;;;;;
2;8;4;100;;;;;;;
2;9;4;100;;;;;;;
